parameter_type,parameter_name,parameter_value_1,parameter_value_2,parameter_value_3,parameter_value_4,parameter_value_5,parameter_value_6,parameter_value_7,parameter_value_8,parameter_value_9,parameter_value_10,parameter_value_11,parameter_value_12,parameter_value_13,parameter_value_14,parameter_value_15,parameter_value_16,parameter_value_17,parameter_value_18,parameter_value_19,parameter_value_20,parameter_value_21,parameter_value_22,parameter_value_23,parameter_value_24,parameter_value_25,parameter_value_26,parameter_value_27,parameter_value_28,parameter_value_29,parameter_value_30,parameter_value_31,parameter_value_32,parameter_value_33,parameter_value_34,parameter_value_35,parameter_value_36,parameter_value_37,parameter_value_38,parameter_value_39,parameter_value_40,parameter_value_41,parameter_value_42,parameter_value_43,parameter_value_44,parameter_value_45,parameter_value_46,parameter_value_47,parameter_value_48,parameter_value_49,parameter_value_50,parameter_value_51,parameter_value_52,parameter_value_53,parameter_value_54,parameter_value_55,parameter_value_56,parameter_value_57,parameter_value_58,parameter_value_59,parameter_value_60,parameter_value_61,parameter_value_62,parameter_value_63,parameter_value_64,parameter_value_65,parameter_value_66,parameter_value_67,parameter_value_68,parameter_value_69,parameter_value_70,parameter_value_71,parameter_value_72,parameter_value_73,parameter_value_74,parameter_value_75,parameter_value_76,parameter_value_77,parameter_value_78,parameter_value_79,parameter_value_80,parameter_value_81,parameter_value_82,parameter_value_83,parameter_value_84,parameter_value_85,parameter_value_86,parameter_value_87,parameter_value_88,parameter_value_89,parameter_value_90,parameter_value_91,parameter_value_92,parameter_value_93,parameter_value_94,parameter_value_95,parameter_value_96,parameter_value_97,parameter_value_98,parameter_value_99,parameter_value_100,parameter_value_101,parameter_value_102,parameter_value_103,parameter_value_104,parameter_value_105,parameter_value_106,parameter_value_107,parameter_value_108,parameter_value_109,parameter_value_110,parameter_value_111,parameter_value_112,parameter_value_113,parameter_value_114,parameter_value_115,parameter_value_116,parameter_value_117,parameter_value_118,parameter_value_119,parameter_value_120,parameter_value_121,parameter_value_122,parameter_value_123,parameter_value_124,parameter_value_125,parameter_value_126,parameter_value_127,parameter_value_128,parameter_value_129,parameter_value_130,parameter_value_131,parameter_value_132,parameter_value_133,parameter_value_134,parameter_value_135,parameter_value_136,parameter_value_137,parameter_value_138,parameter_value_139,parameter_value_140,parameter_value_141,parameter_value_142,parameter_value_143,parameter_value_144,parameter_value_145,parameter_value_146,parameter_value_147,parameter_value_148,parameter_value_149,parameter_value_150,parameter_value_151,parameter_value_152,parameter_value_153,parameter_value_154,parameter_value_155,parameter_value_156,parameter_value_157,parameter_value_158,parameter_value_159,parameter_value_160
MOCAT,diameter,1.49,1.49,0.18,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,v_imp,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,LC,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,deg_intrinsic,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,sep_dist_method,distance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,sep_angle,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,sep_dist,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,input_pop,TLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,filename_N,x0_TLE/Counts_DEBRIS_bins_35.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,filename_S,x0_TLE/Counts_PAYLOADslot_bins_35.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,filename_Su,x0_TLE/Counts_PAYLOADunslot_bins_35.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,filename_D,x0_TLE/Counts_DERELICT_bins_35.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,V,1.91334094802399e+19,1.93370121375654e+19,1.95416923611709e+19,1.9747450151057e+19,1.99542855072229e+19,2.01621984296692e+19,2.03711889183958e+19,2.05812569734022e+19,2.07924025946887e+19,2.10046257822559e+19,2.12179265361032e+19,2.14323048562305e+19,2.16477607426377e+19,2.18642941953255e+19,2.20819052142937e+19,2.23005937995414e+19,2.25203599510698e+19,2.27412036688782e+19,2.29631249529665e+19,2.31861238033357e+19,2.34102002199844e+19,2.36353542029138e+19,2.38615857521227e+19,2.40888948676125e+19,2.43172815493821e+19,2.45467457974321e+19,2.47772876117619e+19,2.50089069923721e+19,2.52416039392627e+19,2.5475378452433e+19,2.57102305318841e+19,2.59461601776149e+19,2.61831673896261e+19,2.64212521679173e+19,2.66604145124887e+19,2.69006544233405e+19,2.71419719004726e+19,2.73843669438842e+19,2.76278395535768e+19,2.78723897295492e+19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,v,315576000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,Dhl,35000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,Dhu,-35000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,area_mass,0.00780717488789238,0.00780717488789238,0.03125,0.00780717488789238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,x0,0,4,4,64,231,28,35,41,37,2529,208,36,14,2,14,28,113,3,0,0,0,0,0,0,0,1,0,0,283,91,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,1,5,7,2,6,11,12,6,4,3,3,3,5,0,5,0,3,0,2,15,2,1,0,0,0,0,1,0,1,0,1,1,2,1,25,16,27,34,46,88,120,169,97,136,232,246,290,379,537,686,909,942,999,751,562,363,396,259,229,158,164,121,78,81,185,85,60,76,78,81,102,126,95,79,1,1,6,19,28,121,159,233,530,334,187,187,151,77,111,53,139,91,74,31,61,63,173,18,26,53,12,6,23,4,1,6,8,11,190,173,198,59,12,9
MOCAT,options,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,beta,0.0171757847533632,0.0171757847533632,0.06875,0.0171757847533632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,mu,398600441800000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,mu_km,398600.4415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,K0,497.738396137551,497.738396137551,116.047283977284,497.738396137551,497.738396137551,497.738396137551,116.047283977284,497.738396137551,116.047283977284,116.047283977284,116.047283977284,116.047283977284,497.738396137551,497.738396137551,116.047283977284,497.738396137551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,phi,2201032101137.67,2201032101137.67,691236704074.46,2201032101137.67,2201032101137.67,2201032101137.67,691236704074.46,2201032101137.67,691236704074.46,691236704074.46,32121724281.2758,691236704074.46,2201032101137.67,2201032101137.67,691236704074.46,2201032101137.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,R0,6578136.6,6613136.6,6648136.6,6683136.6,6718136.6,6753136.6,6788136.6,6823136.6,6858136.6,6893136.6,6928136.6,6963136.6,6998136.6,7033136.6,7068136.6,7103136.6,7138136.6,7173136.6,7208136.6,7243136.6,7278136.6,7313136.6,7348136.6,7383136.6,7418136.6,7453136.6,7488136.6,7523136.6,7558136.6,7593136.6,7628136.6,7663136.6,7698136.6,7733136.6,7768136.6,7803136.6,7838136.6,7873136.6,7908136.6,7943136.6,7978136.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,R02,200,235,270,305,340,375,410,445,480,515,550,585,620,655,690,725,760,795,830,865,900,935,970,1005,1040,1075,1110,1145,1180,1215,1250,1285,1320,1355,1390,1425,1460,1495,1530,1565,1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,N_sat,502148.64618952,505341.811724131,508538.355951975,511738.26472544,514941.524029591,518148.119980244,521358.038822079,524571.266926788,527787.790791259,531007.597035799,534230.672402384,537457.003752946,540686.578067697,543919.382443477,547155.404092138,550394.630338956,553637.048621075,556882.646485976,560131.411589979,563383.331696769,566638.394675949,569896.588501625,573157.901251004,576422.321103033,579689.836337051,582960.435331468,586234.10656247,589510.838602746,592790.620120232,596073.439876888,599359.286727485,602648.149618418,605940.017586543,609234.879758027,612532.725347222,615833.543655557,619137.324070452,622444.056064245,625753.729193136,629066.33309616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,S_Su,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,launch_rate,generic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,k_star,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMPHD,rE,6378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMPHD,Cd,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMPHD,rhodeb,100000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMPHD,H,88.667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMPHD,rho0,3.614e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMPHD,mu,398600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMPHD,rdebmin,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMPHD,rdebmax,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMPHD,satLifetime,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMPHD,nr,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMPHD,na,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMPHD,nt,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMPHD,aarr,6678,6770.85714285714,6863.71428571429,6956.57142857143,7049.42857142857,7142.28571428571,7235.14285714286,7328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
